1,"","ENG","1","XEIMP","X3","1",
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Weight","ENG",3634,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Weight","ENG",3634,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,91
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",UOM
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"QTYWEU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"WEU"
6,"AMP"
3,"ATZ",QUAFLG
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"qualityControlManagementMode"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"QUAFLG"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"QC","ENG",1927,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"QC management","ENG",3802,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,275
5,"NOLONG",0,"QC management","ENG",3802,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,111
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",QUARTNFLG
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"isControlledByQuality"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"QUARTNFLG"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Quality ctrl","ENG",7914,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Return from QC","ENG",7913,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1
5,"NOLONG",0,"Return from QC","ENG",7915,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,112
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",RCPDAT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"receiptDate"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"D"
4,"CODZONE",0,"RCPDAT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Received","ENG",4432,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Receipt date","ENG",2622,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Receipt date","ENG",2622,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,5
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",RRRQTYPUU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"quantityInPurchaseUnitRejected"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"RRRQTYPUU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Quantity R PUR","ENG",2613,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Quantity R PUR","ENG",2613,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Allocated R quantity PUR","ENG",7997,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,100
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",RRRQTYSTU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"quantityInStockUnitRejected"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"RRRQTYSTU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Quantity R STK","ENG",2615,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Quantity R STK","ENG",2615,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Allocated R quantity STK","ENG",7998,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,101
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",RTNQTYPUU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"quantityInPurchaseUnitReturned"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"RTNQTYPUU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Returned PUR","ENG",4456,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Returned PUR qty.","ENG",2726,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Return quantity PUR  ","ENG",4461,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,102
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",RTNQTYSTU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"quantityInStockUnitReturned"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"RTNQTYSTU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Returned STK","ENG",4657,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Returned STK qty.","ENG",2727,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Return quantity STK ","ENG",4462,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,103
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SATISS
4,"ANNUL",0,3
4,"APACKNAM",0,""
4,"APROPNAM",0,"issueState"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"SAT"
4,"CODZONE",0,"SATISS"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"364;SATISS"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Issue","ENG",23308,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Issue region","ENG",26834,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Issue region","ENG",26834,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,117
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"SATISS"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"364"
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"SATISS"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",SCOCSTCPT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"postedSubcontractCost"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"SCOCSTCPT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Subcon cost","ENG",1896,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Posted subcon cost","ENG",52384,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Posted subcontract cost","ENG",52385,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,149
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"SCOCSTCPT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",SDDLIN
4,"ANNUL",0,4
4,"APACKNAM",0,"@sage/x3-purchasing-sales"
4,"APROPNAM",0,"salesDeliveryLine"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"SDDLIN"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"SDHNUM;SDDLIN"
4,"LIEN",0,"SDELIVERYD"
4,"LONG",0,8
5,"NOABREG",0,"Line","ENG",641,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery line","ENG",2984,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery line","ENG",2984,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,127
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SDHNUM
4,"ANNUL",0,4
4,"APACKNAM",0,"@sage/x3-purchasing-sales"
4,"APROPNAM",0,"salesDelivery"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"SDHNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"SDELIVERY"
4,"LONG",0,0
5,"NOABREG",0,"Delivery","ENG",5852,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery no.","ENG",2199,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery no.","ENG",2199,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,126
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"SDHNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"SDHNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""SDH""
6,"AMP"
3,"ATZ",SHIPLIN
4,"ANNUL",0,4
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseShipmentLine"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"SHIPLIN"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"SHIPNUM;SHIPLIN"
4,"LIEN",0,"SHIPMENTD"
4,"LONG",0,8
5,"NOABREG",0,"Line","ENG",641,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line","ENG",641,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line","ENG",641,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,151
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",SHIPNUM
4,"ANNUL",0,4
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseShipment"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"SHIPNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"SHIPMENT"
4,"LONG",0,0
5,"NOABREG",0,"Shipment number","ENG",53635,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Shipment number","ENG",53635,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Shipment number","ENG",53635,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,150
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",VCROBJ
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"SHIPNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",STCNUM
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"costStructure"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"STCNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Structure","ENG",3980,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Cost structure","ENG",49730,"Long title"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Cost structure","ENG",49730,"Long title"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,82
4,"OBLIG",0,1
4,"OPTION",0,"C"
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",STOMGTCOD
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"productStockManagement"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"STOMGTCOD"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Stock mgmt","ENG",4742,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Stock management","ENG",2114,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,215
5,"NOLONG",0,"Stock management","ENG",2114,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,134
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",STU
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"stockUnit"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"UOM"
4,"CODZONE",0,"STU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABUNIT"
4,"LONG",0,0
5,"NOABREG",0,"STK","ENG",2226,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Stock unit","ENG",2076,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Stock unit","ENG",2076,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,97
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",TAXISS
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"issueTax"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VAT"
4,"CODZONE",0,"TAXISS"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"TAXISS;[V]GSUPCLE"
4,"LIEN",0,"TABVAT"
4,"LONG",0,0
5,"NOABREG",0,"Issue tax ","ENG",26429,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Issue tax ","ENG",26429,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Issue tax ","ENG",26429,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,122
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",TAXOTH1
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"otherTax1"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VAT"
4,"CODZONE",0,"TAXOTH1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"TAXOTH1;[V]GSUPCLE"
4,"LIEN",0,"TABVAT"
4,"LONG",0,0
5,"NOABREG",0,"Other tax 1","ENG",26430,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Other tax 1","ENG",26430,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Other tax 1","ENG",26430,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,123
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",TAXOTH2
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"otherTax2"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VAT"
4,"CODZONE",0,"TAXOTH2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"TAXOTH2;[V]GSUPCLE"
4,"LIEN",0,"TABVAT"
4,"LONG",0,0
5,"NOABREG",0,"Other tax 2","ENG",26431,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Other tax 2","ENG",26431,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Other tax 2","ENG",26431,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,124
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",TAXRCP
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"receiptTax"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VAT"
4,"CODZONE",0,"TAXRCP"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"TAXRCP;[V]GSUPCLE"
4,"LIEN",0,"TABVAT"
4,"LONG",0,0
5,"NOABREG",0,"Receipt tax","ENG",26428,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Receipt tax","ENG",26428,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Receipt tax","ENG",26428,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,121
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",TRSFAM
4,"ANNUL",0,3
4,"APACKNAM",0,""
4,"APROPNAM",0,"stockMovementGroup"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"TRSFAM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"9;TRSFAM"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Txn group","ENG",17502,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Transaction group","ENG",17501,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Transaction group","ENG",17501,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,119
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"TRSFAM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"9"
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"TRSFAM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",TSICOD
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"value"
4,"CHPLEG",0,0
4,"CODACT",0,"STI"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"TSICOD"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,"productStatisticalGroups"
4,"DIME",0,0
4,"EXPLIEN",0,"indice+20;TSICOD(indice)"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Statistic","ENG",4485,"Related to statistical group"
5,"NOABREG",0,"","***"
